weekday,month,year,is_holiday,is_closed,weekend,wind,clouds,rain,sunshine,temperature,calamari,fish,shrimp,chicken,koefte,lamb,steak
WED,APR,2015,0,0,0,3.4,3.7,0.0,511,14.1,3,7,14,40,19,35,13
THU,APR,2015,0,0,0,3.7,6.6,0.0,122,13.8,4,3,12,31,14,45,16
FRI,MAY,2015,1,0,0,1.8,7.8,7.3,0,9.3,6,4,11,28,13,37,27
SAT,MAY,2015,0,0,1,1.4,7.5,0.0,7,12.7,14,15,22,70,35,63,44
SUN,MAY,2015,0,0,1,2.0,7.6,4.4,0,15.6,1,4,6,23,15,21,24
MON,MAY,2015,0,0,0,4.2,4.7,0.0,494,21.1,3,2,10,20,17,25,20
TUE,MAY,2015,0,0,0,3.7,7.7,0.1,9,19.9,4,4,8,35,24,29,17
WED,MAY,2015,0,0,0,3.4,6.5,0.0,228,16.9,4,6,9,18,22,44,22
THU,MAY,2015,0,0,0,3.7,2.9,0.0,499,15.2,6,4,6,31,16,42,25
FRI,MAY,2015,0,0,0,2.8,3.0,0.0,481,20.0,5,6,9,29,16,44,30
SAT,MAY,2015,0,0,1,4.8,5.1,1.1,344,17.7,5,6,15,41,24,50,22
SUN,MAY,2015,0,0,1,3.4,2.6,0.0,539,17.9,2,4,9,28,8,31,14
MON,MAY,2015,0,0,0,2.7,2.8,0.0,586,23.6,2,5,8,31,14,32,18
TUE,MAY,2015,0,0,0,4.0,2.7,0.0,460,26.8,4,1,6,19,11,33,19
WED,MAY,2015,0,0,0,2.4,3.2,0.9,523,20.4,3,5,19,31,16,37,25
THU,MAY,2015,1,0,0,1.9,7.1,0.0,158,17.4,2,6,10,25,25,27,19
FRI,MAY,2015,0,0,0,3.7,5.2,0.5,245,13.5,5,9,19,50,15,61,27
SAT,MAY,2015,0,0,1,4.6,5.7,0.0,331,17.1,2,5,19,46,15,46,29
SUN,MAY,2015,0,0,1,3.3,3.1,0.0,546,16.0,1,5,7,21,11,28,23
MON,MAY,2015,0,0,0,2.5,2.8,0.0,577,20.3,2,3,7,28,13,16,18
TUE,MAY,2015,0,0,0,4.4,7.1,0.0,59,13.9,2,4,8,31,24,33,22
WED,MAY,2015,0,0,0,3.3,6.0,2.4,140,10.7,3,7,8,31,17,19,14
THU,MAY,2015,0,0,0,3.9,2.8,0.0,487,14.2,3,6,15,34,25,27,18
FRI,MAY,2015,0,0,0,3.1,2.7,0.0,519,16.7,3,0,14,37,18,42,1
SAT,MAY,2015,0,0,1,3.2,6.6,0.0,188,17.5,4,4,12,40,20,32,26
SUN,MAY,2015,0,0,1,2.4,7.9,0.0,87,17.5,4,6,14,27,15,25,23
MON,MAY,2015,1,0,0,3.5,6.7,7.3,61,15.2,1,4,4,22,5,30,16
TUE,MAY,2015,0,0,0,4.0,7.6,0.2,24,12.8,4,5,13,33,30,46,25
WED,MAY,2015,0,0,0,3.0,6.1,0.0,123,12.9,5,8,18,3,29,35,43
THU,MAY,2015,0,0,0,2.9,3.6,0.0,490,19.0,1,5,17,24,23,38,20
FRI,MAY,2015,0,0,0,2.8,6.8,0.7,216,17.6,8,5,13,42,32,56,26
SAT,MAY,2015,0,0,1,4.6,6.5,1.0,183,14.0,11,6,18,49,29,51,45
SUN,MAY,2015,0,0,1,2.5,6.1,0.0,407,19.3,1,1,10,24,13,17,26
MON,JUN,2015,0,0,0,3.8,6.3,0.0,134,16.7,6,3,12,36,23,53,24
TUE,JUN,2015,0,0,0,3.8,4.6,0.0,344,23.3,4,2,8,37,12,33,25
WED,JUN,2015,0,0,0,4.4,2.5,0.0,577,23.6,7,2,13,48,31,43,26
THU,JUN,2015,1,0,0,2.1,0.6,0.0,670,25.1,1,5,14,33,15,40,21
FRI,JUN,2015,0,0,0,3.3,1.3,0.0,658,30.0,3,14,1,51,23,70,31
SAT,JUN,2015,0,0,1,3.7,3.8,0.0,425,27.2,3,3,11,46,12,50,32
SUN,JUN,2015,0,0,1,3.0,2.2,0.0,612,24.2,1,0,7,21,3,19,11
MON,JUN,2015,0,0,0,3.2,7.9,5.0,3,14.0,2,4,7,14,20,34,12
TUE,JUN,2015,0,0,0,3.4,7.9,0.0,0,14.0,3,3,13,28,26,49,17
WED,JUN,2015,0,0,0,2.3,8.0,0.0,0,17.1,6,4,12,21,16,38,18
THU,JUN,2015,0,0,0,2.2,4.5,0.0,394,22.7,0,6,9,34,14,31,17
FRI,JUN,2015,0,0,0,2.7,4.2,0.0,334,25.4,7,7,14,19,15,37,17
SAT,JUN,2015,0,0,1,4.2,3.2,0.0,467,21.9,6,6,16,40,28,39,26
SUN,JUN,2015,0,0,1,2.6,3.3,0.0,707,23.3,1,3,10,20,10,14,8
MON,JUN,2015,0,0,0,2.9,6.7,0.0,63,20.7,0,3,16,29,20,36,11
TUE,JUN,2015,0,0,0,3.4,7.3,0.0,73,19.4,2,6,14,31,25,42,30
WED,JUN,2015,0,0,0,2.6,4.2,0.0,495,18.8,2,3,8,93,16,41,17
THU,JUN,2015,0,0,0,3.1,7.8,8.2,1,15.5,3,3,6,26,13,43,21
FRI,JUN,2015,0,0,0,4.2,7.4,0.0,91,14.3,5,5,17,37,22,62,24
SAT,JUN,2015,0,0,1,3.6,7.7,0.0,13,13.0,5,8,18,49,19,55,39
SUN,JUN,2015,0,0,1,2.3,7.4,4.7,93,16.6,2,3,4,23,18,33,22
MON,JUN,2015,0,0,0,3.9,6.8,1.0,0,15.0,3,4,12,23,14,30,15
TUE,JUN,2015,0,0,0,4.9,6.2,4.8,242,13.3,4,5,14,27,18,30,22
WED,JUN,2015,0,0,0,2.1,3.3,0.0,510,17.9,6,3,14,22,8,38,24
THU,JUN,2015,0,0,0,2.4,4.4,0.0,528,22.0,3,5,15,22,16,27,5
FRI,JUN,2015,0,0,0,2.5,4.2,0.0,466,24.3,2,7,8,19,16,33,16
SAT,JUN,2015,0,0,1,4.4,4.9,1.8,313,20.6,10,4,19,36,32,54,22
SUN,JUN,2015,0,0,1,2.1,4.9,0.0,551,21.3,4,1,6,17,3,25,11
MON,JUN,2015,0,0,0,2.4,3.5,0.0,424,25.3,2,2,11,23,10,25,14
TUE,JUN,2015,0,0,0,2.1,0.7,0.0,681,27.5,1,3,13,26,12,21,9
WED,JUL,2015,0,0,0,3.5,1.1,0.0,674,30.3,8,1,13,30,13,29,25
THU,JUL,2015,0,0,0,3.0,0.8,0.0,618,32.4,6,4,8,27,16,31,19
FRI,JUL,2015,0,0,0,2.1,2.7,0.0,335,31.6,8,8,13,26,13,48,27
SAT,JUL,2015,0,0,1,2.4,0.8,0.0,647,33.3,2,3,7,24,18,40,12
SUN,JUL,2015,0,0,1,3.2,1.1,0.0,728,34.1,3,1,5,10,7,6,7
MON,JUL,2015,0,0,0,2.2,1.5,0.0,653,26.9,5,2,7,31,15,17,15
TUE,JUL,2015,0,0,0,3.5,3.2,0.0,467,32.4,5,5,6,29,16,31,13
WED,JUL,2015,0,0,0,7.4,4.7,0.0,477,20.6,5,3,9,31,25,49,27
THU,JUL,2015,0,0,0,5.0,7.1,0.0,118,18.2,7,2,8,23,11,40,18
FRI,JUL,2015,0,0,0,2.1,1.2,0.0,683,22.1,5,6,9,37,27,36,24
SAT,JUL,2015,0,0,1,4.9,1.2,0.0,656,28.1,4,2,14,34,18,28,20
SUN,JUL,2015,0,0,1,5.3,3.9,0.0,469,24.3,0,2,5,20,6,13,11
MON,JUL,2015,0,0,0,4.0,7.7,0.0,16,21.1,5,3,12,27,13,29,15
TUE,JUL,2015,0,0,0,5.5,4.6,0.0,379,25.0,6,1,3,31,11,41,22
WED,JUL,2015,0,0,0,2.0,3.8,0.0,475,26.8,5,5,17,28,23,32,19
THU,JUL,2015,0,0,0,2.2,1.1,0.0,654,30.4,1,4,7,35,13,45,15
FRI,JUL,2015,0,0,0,3.3,1.3,0.8,562,30.8,2,8,21,24,11,31,14
SAT,JUL,2015,0,0,1,2.7,4.6,0.1,241,26.0,1,2,17,30,14,41,13
SUN,JUL,2015,0,0,1,4.2,6.9,6.2,113,24.1,0,1,15,24,11,19,19
MON,JUL,2015,0,0,0,2.4,6.7,0.0,240,26.7,3,1,12,19,13,30,12
TUE,JUL,2015,0,0,0,2.6,2.7,0.0,613,29.5,5,5,16,28,24,31,21
WED,JUL,2015,0,0,0,3.4,5.9,1.2,298,28.4,4,6,13,31,12,39,23
THU,JUL,2015,0,0,0,2.2,7.2,0.0,127,23.8,5,4,14,29,26,43,9
FRI,JUL,2015,0,0,0,3.2,2.4,0.0,525,28.7,7,5,11,32,19,42,23
SAT,JUL,2015,0,0,1,8.1,3.5,0.0,395,19.5,5,8,15,54,20,55,33
SUN,JUL,2015,0,0,1,3.0,5.1,0.2,421,20.0,5,2,8,21,13,29,11
MON,JUL,2015,0,0,0,6.2,6.8,0.0,199,21.0,1,4,18,25,18,32,22
TUE,JUL,2015,0,0,0,4.9,7.1,0.0,104,19.6,2,2,22,39,25,42,17
WED,JUL,2015,0,0,0,3.7,5.3,0.9,220,15.8,4,2,16,34,19,28,24
THU,JUL,2015,0,0,0,3.0,7.5,0.0,122,18.4,5,4,10,31,18,39,15
FRI,JUL,2015,0,0,0,2.5,2.9,0.0,581,21.6,1,5,7,39,27,50,1
SAT,AUG,2015,0,0,1,2.0,7.0,0.1,61,21.2,7,0,15,50,39,43,2
SUN,AUG,2015,0,0,1,2.0,1.8,0.0,655,25.4,2,7,5,16,4,19,4
MON,AUG,2015,0,0,0,2.8,1.2,0.0,645,30.0,4,6,14,27,18,32,19
TUE,AUG,2015,0,0,0,4.8,5.5,0.0,167,23.7,7,10,9,28,24,52,25
WED,AUG,2015,0,0,0,2.6,2.2,0.0,591,27.4,2,5,5,29,20,34,22
THU,AUG,2015,0,0,0,3.6,3.2,0.0,521,32.8,3,4,9,25,14,35,14
FRI,AUG,2015,0,0,0,2.7,2.6,0.0,486,34.9,0,5,7,38,13,21,21
SAT,AUG,2015,0,0,1,4.5,1.6,0.0,565,30.1,3,2,4,22,16,19,16
SUN,AUG,2015,0,0,1,4.2,5.5,6.3,340,26.8,2,6,16,30,21,29,8
MON,AUG,2015,0,0,0,3.0,4.0,0.0,214,24.8,3,4,11,29,29,20,14
TUE,AUG,2015,0,0,0,2.6,1.7,0.0,550,26.5,5,1,6,21,26,38,15
WED,AUG,2015,0,0,0,2.2,1.0,0.0,488,29.7,4,4,16,36,11,31,26
THU,AUG,2015,0,0,0,2.2,1.8,0.0,492,32.0,1,2,10,43,24,35,9
FRI,AUG,2015,0,0,0,2.4,5.4,37.4,198,23.3,2,3,13,27,24,33,21
SAT,AUG,2015,0,0,1,3.9,7.4,0.0,153,20.7,4,5,10,31,34,49,31
SUN,AUG,2015,0,0,1,3.9,7.7,4.7,6,16.1,6,1,6,21,24,30,18
MON,AUG,2015,0,0,0,3.4,6.8,0.0,35,16.8,2,14,10,31,30,38,15
TUE,AUG,2015,0,0,0,2.4,4.2,0.0,326,18.8,5,4,7,23,29,34,22
WED,AUG,2015,0,0,0,2.5,7.8,1.0,74,17.6,3,3,19,56,24,36,19
THU,AUG,2015,0,0,0,1.6,6.2,0.0,211,19.2,3,5,6,42,30,44,23
FRI,AUG,2015,0,0,0,1.9,1.8,0.0,566,22.0,5,4,11,30,36,36,19
SAT,AUG,2015,0,0,1,2.9,2.8,0.0,543,23.0,4,8,8,37,35,31,21
SUN,AUG,2015,0,0,1,3.1,5.9,2.8,402,20.6,2,0,7,15,4,9,8
MON,AUG,2015,0,0,0,3.0,6.0,12.9,59,18.5,4,1,9,27,15,23,17
TUE,AUG,2015,0,0,0,2.6,3.3,0.0,585,19.7,1,5,11,33,30,22,17
WED,AUG,2015,0,0,0,3.5,2.2,0.0,590,24.4,5,2,8,39,25,24,16
THU,AUG,2015,0,0,0,3.6,1.8,0.0,538,28.9,3,5,8,27,14,13,19
FRI,AUG,2015,0,0,0,2.4,6.8,0.0,57,23.4,5,3,8,30,36,28,24
SAT,AUG,2015,0,0,1,2.2,1.1,0.0,589,28.4,2,4,18,21,25,45,33
SUN,AUG,2015,0,0,1,1.9,2.1,0.0,630,29.1,3,1,1,2,19,16,12
MON,AUG,2015,0,0,0,2.6,1.5,0.0,581,30.6,1,2,9,0,34,27,29
TUE,SEP,2015,0,0,0,4.4,7.3,10.4,54,19.9,4,3,10,42,29,31,12
WED,SEP,2015,0,0,0,1.7,7.2,0.0,236,18.3,4,6,11,31,31,23,17
THU,SEP,2015,0,0,0,2.6,6.1,0.0,222,18.1,0,2,9,27,25,22,27
FRI,SEP,2015,0,0,0,3.5,4.5,0.0,362,16.9,3,2,9,26,22,24,18
SAT,SEP,2015,0,0,1,5.0,6.4,0.0,238,14.9,5,2,5,38,46,40,25
SUN,SEP,2015,0,0,1,4.3,5.6,0.0,192,12.7,1,1,4,5,20,27,12
MON,SEP,2015,0,0,0,3.3,7.7,0.0,60,13.8,2,4,9,24,19,29,14
TUE,SEP,2015,0,0,0,2.4,5.8,0.0,296,16.8,1,4,8,46,27,31,13
WED,SEP,2015,0,0,0,2.9,2.9,0.0,463,17.4,5,5,12,30,39,30,15
THU,SEP,2015,0,0,0,3.4,3.8,0.0,320,16.5,4,4,8,32,31,30,19
FRI,SEP,2015,0,0,0,1.8,2.7,0.0,516,17.7,5,3,10,26,20,33,15
SAT,SEP,2015,0,0,1,2.9,6.3,0.0,326,23.1,5,7,11,42,36,51,25
SUN,SEP,2015,0,0,1,1.6,5.1,0.1,167,19.9,1,2,7,28,17,16,13
MON,SEP,2015,0,0,0,3.7,6.4,0.1,208,18.4,3,3,6,22,28,35,11
TUE,SEP,2015,0,0,0,3.1,7.0,0.0,82,17.3,7,3,8,34,20,30,20
WED,SEP,2015,0,0,0,3.0,7.6,0.5,4,18.0,4,6,6,24,28,36,14
THU,SEP,2015,0,0,0,3.2,4.7,3.0,61,14.0,3,3,6,34,34,41,18
FRI,SEP,2015,0,0,0,1.9,4.8,6.5,88,15.1,5,7,11,20,23,34,21
SAT,SEP,2015,0,0,1,2.5,7.4,0.0,88,15.2,5,8,11,35,19,48,23
SUN,SEP,2015,0,0,1,2.8,4.6,0.0,158,13.9,0,2,5,28,11,31,9
MON,SEP,2015,0,0,0,2.1,1.7,0.0,525,17.0,5,8,9,29,18,29,18
TUE,SEP,2015,0,0,0,3.1,7.0,1.6,24,14.8,3,4,9,24,13,20,20
WED,SEP,2015,0,0,0,3.3,7.7,0.1,19,12.4,2,3,5,21,16,29,17
THU,SEP,2015,0,0,0,1.8,3.8,0.0,325,15.5,3,6,8,24,30,30,24
FRI,SEP,2015,0,0,0,2.1,5.0,0.0,334,15.6,4,7,4,23,26,43,20
SAT,SEP,2015,0,0,1,3.0,7.2,0.0,106,15.2,10,8,0,42,21,49,16
SUN,SEP,2015,0,0,1,3.5,4.4,0.0,284,14.7,2,6,5,15,14,24,16
MON,SEP,2015,0,0,0,4.2,4.3,0.0,217,13.8,2,3,8,37,15,22,24
TUE,SEP,2015,0,0,0,6.6,3.0,0.0,441,15.1,3,3,9,30,18,30,18
WED,SEP,2015,0,0,0,5.4,0.5,0.0,539,14.4,0,4,14,29,29,29,22
THU,OCT,2015,0,0,0,3.2,0.4,0.0,538,14.7,2,5,7,21,23,25,16
FRI,OCT,2015,0,0,0,2.3,2.9,0.0,469,16.9,7,4,12,43,30,28,17
SAT,OCT,2015,1,0,1,1.8,3.0,0.0,478,17.4,0,4,10,36,40,51,22
SUN,OCT,2015,0,0,1,1.7,5.7,6.0,72,12.8,4,4,6,22,13,22,9
MON,OCT,2015,0,0,0,2.6,7.3,0.2,117,16.2,2,7,9,31,24,31,18
TUE,OCT,2015,0,0,0,2.2,7.3,1.9,6,17.0,1,1,7,24,29,28,11
WED,OCT,2015,0,0,0,3.8,6.9,0.0,129,15.0,7,4,14,31,37,30,39
THU,OCT,2015,0,0,0,2.2,6.8,0.0,142,13.7,3,5,6,37,23,22,20
FRI,OCT,2015,0,0,0,2.0,7.2,0.0,131,14.2,5,4,12,35,37,57,16
SAT,OCT,2015,0,0,1,2.4,7.3,0.0,38,11.9,3,1,18,61,44,53,33
SUN,OCT,2015,0,0,1,2.7,5.6,0.0,226,11.8,3,6,7,38,27,40,25
MON,OCT,2015,0,0,0,2.5,4.7,0.0,372,10.5,4,3,4,30,27,34,4
TUE,OCT,2015,0,0,0,2.2,7.8,0.0,10,8.7,3,4,9,36,35,35,2
WED,OCT,2015,0,0,0,2.3,7.7,0.0,26,5.0,3,6,8,35,19,42,12
THU,OCT,2015,0,0,0,3.1,7.9,0.0,0,4.4,3,3,11,29,24,36,20
FRI,OCT,2015,0,0,0,2.2,8.0,0.2,0,5.7,3,5,6,55,35,39,21
SAT,OCT,2015,0,0,1,1.5,7.6,0.6,0,6.9,5,7,19,76,58,52,46
SUN,OCT,2015,0,0,1,1.3,7.9,0.0,0,7.0,0,2,5,15,29,16,21
MON,OCT,2015,0,0,0,1.3,7.2,0.0,100,8.3,6,4,10,47,21,31,6
TUE,OCT,2015,0,0,0,1.6,7.9,0.2,0,7.8,0,2,2,33,19,22,13
WED,OCT,2015,0,0,0,1.4,6.8,0.0,117,10.2,4,5,6,34,29,26,13
THU,OCT,2015,0,0,0,2.1,7.8,0.1,32,11.0,3,4,11,32,30,45,14
FRI,OCT,2015,0,0,0,1.4,7.9,0.0,0,11.7,5,7,10,33,56,33,32
SAT,OCT,2015,0,0,1,2.2,4.3,0.0,306,14.7,1,7,6,50,37,47,39
SUN,OCT,2015,0,0,1,2.2,7.2,0.0,28,12.4,4,3,10,28,26,27,13
MON,OCT,2015,0,0,0,3.2,1.3,0.0,405,11.0,1,2,5,27,19,28,16
TUE,OCT,2015,0,0,0,2.2,3.7,0.0,103,8.3,4,4,4,35,27,26,13
WED,OCT,2015,0,0,0,1.9,4.6,0.0,120,9.0,2,3,9,34,28,34,21
THU,OCT,2015,0,0,0,1.8,7.7,0.0,2,11.8,4,4,9,34,16,25,20
FRI,OCT,2015,0,0,0,3.9,8.0,0.0,0,10.4,3,6,17,39,21,30,30
SAT,OCT,2015,0,0,1,2.9,3.8,0.0,52,9.0,6,2,13,64,51,31,57
SUN,NOV,2015,1,0,1,1.4,5.7,0.0,136,6.0,3,0,11,50,30,1,21
MON,NOV,2015,0,0,0,1.1,8.0,0.0,0,4.4,2,1,13,26,38,1,28
TUE,NOV,2015,0,0,0,1.6,8.0,0.0,0,3.5,2,0,8,47,30,32,32
WED,NOV,2015,0,0,0,1.8,2.2,0.0,362,14.6,2,1,13,38,31,14,38
THU,NOV,2015,0,0,0,1.8,0.7,0.0,405,14.7,1,8,11,47,32,42,24
FRI,NOV,2015,0,0,0,1.9,6.9,0.0,44,16.0,3,6,9,50,40,44,32
SAT,NOV,2015,0,0,1,1.9,5.6,0.0,46,17.3,0,2,2,45,25,6,20
